                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.6898,                 4.2438,                 3.3919,                0.08831,                0.07784,                0.02186,                0.00311,                 3.8542,                 4.4314,                 1.4726,               0.003316,               0.003316,               0.003316
                      2,                 3.0831,                 2.6445,                 2.1926,                0.05978,                0.08982,                0.02205,                 0.0035,                 3.8107,                 3.0557,                 1.5291,              0.0066427,              0.0066427,              0.0066427
                      3,                 2.4403,                 2.1491,                  2.033,                0.40622,                 0.4012,                0.39787,                0.12916,                 2.2061,                 2.9822,                 2.1235,              0.0099629,              0.0099629,              0.0099629
                      4,                 1.9726,                 1.8871,                 1.7955,                0.32988,                0.53293,                 0.3414,                0.14348,                 1.8725,                 1.8866,                 1.7296,              0.0099703,              0.0099703,              0.0099703
                      5,                 1.7573,                 1.6844,                 1.5895,                0.55941,                0.65384,                 0.6381,                0.31948,                 1.6489,                 1.4755,                 1.5296,              0.0099604,              0.0099604,              0.0099604
                      6,                 1.5972,                 1.4917,                 1.4662,                0.65044,                0.68862,                0.71635,                0.35135,                 1.6249,                 1.4185,                 1.4616,              0.0099505,              0.0099505,              0.0099505
                      7,                 1.5118,                 1.3905,                 1.3886,                0.73475,                0.57485,                0.71129,                0.38507,                 1.5133,                 1.6128,                 1.4337,              0.0099406,              0.0099406,              0.0099406
                      8,                 1.4561,                 1.3331,                 1.3558,                0.73501,                0.76048,                0.76766,                0.44891,                 1.3692,                 1.2921,                 1.2891,              0.0099307,              0.0099307,              0.0099307
                      9,                 1.3922,                 1.2548,                 1.2999,                0.81087,                0.71883,                0.80835,                0.50502,                 1.1687,                 1.0672,                  1.213,              0.0099208,              0.0099208,              0.0099208
                     10,                 1.3555,                 1.2242,                 1.2646,                0.77522,                0.72282,                0.80536,                0.48583,                 1.2465,                 1.1456,                 1.2186,              0.0099109,              0.0099109,              0.0099109
                     11,                 1.3009,                  1.145,                  1.257,                0.76723,                0.75003,                0.83031,                0.54292,                 1.2231,                0.98085,                  1.176,               0.009901,               0.009901,               0.009901
                     12,                 1.2798,                 1.1575,                 1.2216,                0.73927,                0.82635,                0.82329,                0.57283,                 1.0049,                 1.0177,                 1.1153,              0.0098911,              0.0098911,              0.0098911
                     13,                 1.2461,                 1.1251,                 1.2103,                0.77317,                0.73653,                0.80797,                0.51354,                  1.254,                 1.0352,                  1.213,              0.0098812,              0.0098812,              0.0098812
                     14,                  1.239,                 1.0962,                 1.2001,                0.72909,                0.85413,                0.82553,                0.57683,                  1.025,                0.96795,                 1.1326,              0.0098713,              0.0098713,              0.0098713
                     15,                 1.2072,                 1.0728,                 1.1799,                0.70001,                0.83832,                0.83064,                0.56255,                 1.1261,                0.97578,                 1.1394,              0.0098614,              0.0098614,              0.0098614
                     16,                 1.1975,                 1.0678,                  1.169,                0.77618,                0.79042,                0.84554,                0.60574,                0.99341,                0.92175,                 1.1024,              0.0098515,              0.0098515,              0.0098515
                     17,                 1.1905,                 1.0623,                 1.1696,                0.73405,                0.84431,                0.83479,                0.60828,                0.99438,                0.94081,                 1.1129,              0.0098416,              0.0098416,              0.0098416
                     18,                 1.1678,                 1.0348,                 1.1542,                0.72445,                0.83441,                0.84827,                0.58503,                 1.0042,                0.92767,                 1.0806,              0.0098317,              0.0098317,              0.0098317
                     19,                 1.1566,                 1.0152,                   1.15,                0.76065,                0.86228,                 0.8771,                0.60657,                 1.0322,                0.88548,                 1.0895,              0.0098218,              0.0098218,              0.0098218
                     20,                 1.1441,                 1.0026,                 1.1434,                 0.8158,                0.82036,                0.86363,                0.61569,                 0.9756,                0.88068,                 1.0696,              0.0098119,              0.0098119,              0.0098119
                     21,                 1.1329,                0.99452,                 1.1445,                0.81665,                0.80014,                0.85759,                0.62364,                0.96914,                0.90505,                 1.0628,               0.009802,               0.009802,               0.009802
                     22,                 1.1184,                0.98051,                 1.1235,                0.73935,                 0.8503,                0.85702,                0.63109,                0.94759,                0.86269,                 1.0608,              0.0097921,              0.0097921,              0.0097921
                     23,                 1.1079,                0.97648,                 1.1204,                0.81628,                0.77157,                0.85871,                0.63036,                0.98532,                0.86984,                 1.0752,              0.0097822,              0.0097822,              0.0097822
                     24,                 1.1126,                0.97075,                 1.1172,                0.78523,                0.85385,                0.88098,                0.62768,                0.99489,                0.84394,                 1.0448,              0.0097723,              0.0097723,              0.0097723
                     25,                 1.0888,                0.97094,                 1.1128,                0.78857,                 0.8487,                0.87849,                0.62666,                0.95406,                0.85797,                 1.0446,              0.0097624,              0.0097624,              0.0097624
                     26,                 1.0838,                0.94469,                 1.1116,                0.75729,                0.82635,                0.87124,                0.62333,                 1.0119,                0.85481,                 1.0457,              0.0097525,              0.0097525,              0.0097525
                     27,                 1.0931,                0.93981,                 1.1107,                0.80523,                0.85629,                0.89247,                0.67774,                0.92747,                0.80297,                 1.0004,              0.0097426,              0.0097426,              0.0097426
                     28,                 1.0692,                0.92763,                 1.1008,                0.77861,                 0.8213,                0.88911,                0.65883,                0.94208,                0.80298,                 1.0171,              0.0097327,              0.0097327,              0.0097327
                     29,                  1.062,                0.91957,                 1.0904,                  0.827,                0.83832,                0.88407,                0.64607,                0.92041,                0.85402,                 1.0169,              0.0097228,              0.0097228,              0.0097228
                     30,                 1.0602,                0.91266,                 1.0963,                0.74435,                0.90663,                0.88676,                0.66935,                0.92406,                0.79928,                 1.0171,              0.0097129,              0.0097129,              0.0097129
                     31,                 1.0497,                0.90208,                 1.0887,                 0.7995,                0.85629,                0.90684,                 0.6773,                0.92019,                0.79961,                0.99732,               0.009703,               0.009703,               0.009703
                     32,                 1.0395,                0.89584,                 1.0827,                0.77744,                0.89943,                0.88689,                0.65455,                0.89964,                0.76471,                0.99837,              0.0096931,              0.0096931,              0.0096931
                     33,                 1.0417,                0.88043,                 1.0822,                0.78396,                0.86915,                0.89431,                0.66861,                 0.9112,                0.77824,                 1.0067,              0.0096832,              0.0096832,              0.0096832
                     34,                 1.0208,                0.88599,                 1.0715,                0.81118,                0.84892,                0.90012,                0.67556,                0.91726,                0.77825,                 1.0166,              0.0096733,              0.0096733,              0.0096733
                     35,                 1.0361,                0.88062,                 1.0881,                0.84596,                0.78924,                0.90045,                0.67214,                0.88023,                0.75691,                0.99697,              0.0096634,              0.0096634,              0.0096634
                     36,                 1.0144,                0.86235,                 1.0684,                0.80266,                0.87683,                 0.9064,                0.68888,                0.83013,                0.73253,                0.99673,              0.0096535,              0.0096535,              0.0096535
                     37,                 1.0224,                0.89108,                 1.0774,                0.81672,                0.86228,                0.90554,                0.69093,                0.84609,                0.76351,                0.99097,              0.0096436,              0.0096436,              0.0096436
                     38,                 1.0142,                 0.8717,                 1.0715,                0.80512,                0.86586,                0.90974,                0.68622,                0.83366,                0.76191,                0.97675,              0.0096337,              0.0096337,              0.0096337
                     39,                 1.0032,                0.85166,                 1.0733,                0.82761,                0.86826,                0.90667,                0.69364,                0.86966,                 0.7324,                 1.0086,              0.0096238,              0.0096238,              0.0096238
                     40,                 1.0088,                0.85908,                 1.0637,                0.80828,                0.85834,                0.90095,                 0.6854,                0.86761,                0.77464,                0.98447,              0.0096139,              0.0096139,              0.0096139
                     41,                 1.0218,                0.85285,                 1.0677,                0.80738,                0.87425,                 0.9179,                0.70792,                0.84646,                0.74058,                0.98312,               0.009604,               0.009604,               0.009604
                     42,                 1.0013,                0.84934,                 1.0694,                0.84733,                0.86228,                0.91588,                0.68482,                 0.8647,                0.76356,                0.99879,              0.0095941,              0.0095941,              0.0095941
                     43,                 1.0004,                 0.8543,                 1.0598,                0.88155,                0.83832,                0.92539,                0.71195,                0.82733,                0.70613,                0.98474,              0.0095842,              0.0095842,              0.0095842
                     44,                0.98436,                0.84846,                  1.062,                0.81934,                 0.8503,                 0.9089,                0.71681,                0.81692,                0.73399,                0.98022,              0.0095743,              0.0095743,              0.0095743
                     45,                0.98856,                0.83674,                 1.0562,                0.83623,                 0.8561,                0.91381,                  0.708,                  0.841,                0.72494,                0.98499,              0.0095644,              0.0095644,              0.0095644
                     46,                0.97622,                0.83392,                  1.052,                0.80412,                0.88496,                0.91569,                0.68532,                0.87583,                0.72804,                0.98237,              0.0095545,              0.0095545,              0.0095545
                     47,                0.98178,                0.83526,                  1.047,                0.89202,                0.79641,                0.92292,                0.71596,                0.82903,                0.71194,                0.98188,              0.0095446,              0.0095446,              0.0095446
                     48,                0.96783,                0.81575,                 1.0505,                0.90957,                0.78294,                0.91352,                0.70345,                0.82514,                0.73459,                0.97869,              0.0095347,              0.0095347,              0.0095347
                     49,                0.98935,                0.83571,                 1.0508,                0.82113,                0.86228,                0.91426,                0.70734,                0.82099,                0.72255,                0.97855,              0.0095248,              0.0095248,              0.0095248
                     50,                0.98087,                0.82189,                 1.0552,                0.87483,                0.83704,                0.92875,                0.70921,                0.83832,                0.70866,                0.97647,              0.0095149,              0.0095149,              0.0095149
                     51,                0.97329,                 0.8326,                 1.0426,                0.82022,                0.83832,                0.92186,                0.71807,                0.85172,                0.69057,                0.98987,               0.009505,               0.009505,               0.009505
                     52,                 0.9692,                0.82277,                 1.0447,                0.85647,                0.78443,                0.89974,                0.69209,                 0.8454,                0.72535,                0.97841,              0.0094951,              0.0094951,              0.0094951
                     53,                0.97254,                0.81897,                 1.0491,                0.78805,                0.91284,                0.92458,                0.72098,                0.81357,                0.67483,                0.96812,              0.0094852,              0.0094852,              0.0094852
                     54,                0.96747,                0.81339,                 1.0435,                 0.7436,                0.91018,                0.90363,                0.69478,                0.87014,                0.73153,                0.98323,              0.0094753,              0.0094753,              0.0094753
                     55,                0.95493,                  0.815,                 1.0372,                 0.8378,                0.83512,                  0.918,                0.71237,                0.82176,                0.69163,                0.96172,              0.0094654,              0.0094654,              0.0094654
                     56,                 0.9537,                0.81077,                 1.0358,                0.76113,                0.87771,                0.90375,                0.69592,                0.84207,                0.70877,                0.96885,              0.0094555,              0.0094555,              0.0094555
                     57,                0.96231,                0.80856,                 1.0455,                 0.7852,                0.88623,                0.90865,                0.69325,                0.82727,                0.71622,                0.96506,              0.0094456,              0.0094456,              0.0094456
                     58,                0.95949,                0.79493,                 1.0421,                0.81696,                 0.8503,                0.91762,                0.71131,                0.85696,                0.70058,                0.97251,              0.0094357,              0.0094357,              0.0094357
                     59,                0.96907,                0.81092,                 1.0475,                0.84598,                0.82229,                0.90959,                0.71887,                 0.7662,                0.70715,                0.94549,              0.0094258,              0.0094258,              0.0094258
                     60,                 0.9509,                0.80716,                 1.0367,                0.87235,                0.81846,                0.91386,                0.70517,                0.81703,                0.70898,                0.95075,              0.0094159,              0.0094159,              0.0094159
                     61,                0.94478,                0.80088,                 1.0378,                0.85497,                0.81192,                0.91423,                 0.7054,                0.80997,                0.70381,                0.96155,               0.009406,               0.009406,               0.009406
                     62,                0.95686,                0.79497,                 1.0411,                0.81273,                0.87425,                0.91253,                0.70508,                0.82539,                 0.7033,                 0.9693,              0.0093961,              0.0093961,              0.0093961
                     63,                0.95083,                0.78719,                 1.0342,                0.85048,                0.82635,                0.90943,                0.71035,                0.78583,                0.71318,                0.96508,              0.0093862,              0.0093862,              0.0093862
                     64,                0.94007,                0.78577,                 1.0302,                0.84727,                0.83044,                0.90978,                0.71189,                0.81705,                0.68403,                0.96126,              0.0093763,              0.0093763,              0.0093763
                     65,                0.94541,                0.78699,                 1.0362,                0.82631,                0.85629,                0.91988,                0.69689,                0.83082,                0.69717,                0.97328,              0.0093664,              0.0093664,              0.0093664
                     66,                0.94457,                0.79594,                 1.0319,                0.83905,                0.83832,                0.91729,                0.72502,                0.82256,                0.69443,                0.95413,              0.0093565,              0.0093565,              0.0093565
                     67,                0.93764,                0.78082,                 1.0266,                0.83279,                0.87425,                 0.9124,                0.71783,                0.79501,                0.67076,                0.95276,              0.0093466,              0.0093466,              0.0093466
                     68,                0.92912,                  0.767,                 1.0239,                0.84458,                0.82635,                0.91864,                0.71831,                0.81068,                0.67777,                  0.958,              0.0093367,              0.0093367,              0.0093367
                     69,                0.93448,                0.77828,                 1.0261,                0.83402,                 0.8425,                0.90734,                0.70975,                0.80657,                0.70767,                 0.9539,              0.0093268,              0.0093268,              0.0093268
                     70,                0.91737,                0.77116,                 1.0252,                0.80325,                0.90451,                0.90295,                0.69598,                0.80711,                0.68964,                0.95118,              0.0093169,              0.0093169,              0.0093169
                     71,                0.92421,                0.76577,                 1.0223,                0.84198,                0.85629,                0.92212,                0.72433,                0.81036,                0.69602,                 0.9489,               0.009307,               0.009307,               0.009307
                     72,                 0.9342,                0.79107,                 1.0276,                0.84322,                0.85629,                0.92078,                0.71721,                0.82415,                0.69725,                0.95127,              0.0092971,              0.0092971,              0.0092971
                     73,                 0.9362,                0.77768,                 1.0292,                0.86836,                0.80838,                0.91736,                0.70799,                 0.8021,                0.72418,                0.95463,              0.0092872,              0.0092872,              0.0092872
                     74,                0.92056,                0.76578,                 1.0267,                0.84376,                0.83832,                0.92319,                0.71807,                0.83289,                0.66834,                0.96665,              0.0092773,              0.0092773,              0.0092773
                     75,                 0.9162,                0.76866,                  1.026,                0.86662,                0.81704,                0.92239,                0.71908,                0.81423,                0.68299,                0.94341,              0.0092674,              0.0092674,              0.0092674
                     76,                0.91955,                0.77249,                 1.0299,                0.85481,                0.83832,                0.91448,                 0.7339,                0.80188,                0.69412,                0.96055,              0.0092575,              0.0092575,              0.0092575
                     77,                0.91482,                0.77447,                 1.0154,                0.80106,                0.86802,                0.91414,                0.72953,                0.80704,                0.66832,                0.95463,              0.0092476,              0.0092476,              0.0092476
                     78,                0.90427,                0.74659,                 1.0129,                0.85309,                0.83451,                0.91182,                0.71649,                0.77895,                0.70116,                 0.9466,              0.0092377,              0.0092377,              0.0092377
                     79,                0.90483,                0.75187,                 1.0142,                0.82601,                0.85287,                 0.9191,                0.73641,                0.77711,                0.64463,                0.93829,              0.0092278,              0.0092278,              0.0092278
                     80,                 0.9102,                 0.7548,                 1.0166,                0.87187,                0.83832,                0.92748,                 0.7264,                0.81506,                0.67832,                0.95077,              0.0092179,              0.0092179,              0.0092179
                     81,                0.89943,                0.75717,                 1.0167,                0.84093,                0.82308,                0.92051,                0.72707,                0.79443,                0.67088,                0.95152,               0.009208,               0.009208,               0.009208
                     82,                0.90617,                0.75469,                 1.0096,                0.82147,                0.89222,                0.92818,                0.74444,                0.78206,                0.65307,                 0.9502,              0.0091981,              0.0091981,              0.0091981
                     83,                0.91255,                0.76494,                 1.0168,                0.83674,                0.83234,                0.92006,                0.72605,                0.79251,                0.66574,                0.94451,              0.0091882,              0.0091882,              0.0091882
                     84,                0.92094,                0.78113,                 1.0178,                0.86484,                0.84294,                0.93619,                0.74443,                0.80288,                0.64419,                0.94715,              0.0091783,              0.0091783,              0.0091783
                     85,                0.90501,                 0.7392,                 1.0173,                0.86135,                0.86826,                0.92835,                0.72697,                0.80879,                0.67614,                 0.9496,              0.0091684,              0.0091684,              0.0091684
                     86,                0.91583,                0.76327,                 1.0232,                0.88471,                0.82711,                0.92608,                0.73323,                 0.7642,                0.66637,                0.95047,              0.0091585,              0.0091585,              0.0091585
                     87,                0.91573,                0.75597,                 1.0145,                0.87014,                0.84263,                0.92895,                0.73555,                 0.7853,                0.65294,                 0.9421,              0.0091486,              0.0091486,              0.0091486
                     88,                0.89368,                0.74433,                 1.0115,                0.86439,                0.84431,                0.92747,                0.74151,                0.76203,                0.63566,                0.93979,              0.0091387,              0.0091387,              0.0091387
                     89,                0.90558,                0.75102,                 1.0121,                0.80956,                0.86826,                0.91407,                   0.73,                0.79812,                0.67835,                 0.9526,              0.0091288,              0.0091288,              0.0091288
                     90,                0.90319,                0.74496,                 1.0146,                0.83672,                0.83234,                0.92114,                0.73726,                0.74951,                0.65755,                0.94052,              0.0091189,              0.0091189,              0.0091189
                     91,                0.89552,                0.74484,                 1.0104,                0.84216,                0.83071,                0.92491,                0.73702,                0.76445,                0.65004,                0.92789,               0.009109,               0.009109,               0.009109
                     92,                0.89315,                0.74346,                 1.0119,                0.86542,                0.80862,                0.91879,                0.74352,                0.76779,                0.66047,                0.93023,              0.0090991,              0.0090991,              0.0090991
                     93,                0.88968,                0.74444,                 1.0071,                0.85021,                 0.8503,                0.93249,                0.75378,                0.77869,                0.64084,                0.93792,              0.0090892,              0.0090892,              0.0090892
                     94,                0.88295,                0.74163,                 1.0102,                0.84385,                0.84431,                0.92537,                0.73726,                0.76922,                0.66124,                 0.9424,              0.0090793,              0.0090793,              0.0090793
                     95,                0.89925,                 0.7441,                 1.0117,                0.84003,                0.86228,                0.93213,                 0.7478,                0.77425,                0.63533,                0.93962,              0.0090694,              0.0090694,              0.0090694
                     96,                0.88581,                0.73937,                 1.0076,                0.86519,                0.80707,                0.92955,                0.73203,                0.78115,                0.65509,                0.92636,              0.0090595,              0.0090595,              0.0090595
                     97,                0.88917,                0.73577,                 1.0057,                  0.874,                0.83832,                0.92323,                0.74887,                 0.7442,                0.64121,                0.92965,              0.0090496,              0.0090496,              0.0090496
                     98,                0.89508,                 0.7409,                 1.0171,                0.82009,                0.87346,                0.92414,                0.74155,                0.75033,                0.65041,                0.93261,              0.0090397,              0.0090397,              0.0090397
                     99,                0.88155,                0.72127,                0.99807,                0.82333,                0.85629,                0.92291,                0.74801,                0.76842,                0.63803,                0.94361,              0.0090298,              0.0090298,              0.0090298
                    100,                0.88982,                0.73979,                 1.0096,                0.84762,                0.84431,                0.92051,                0.73405,                0.78569,                0.66372,                0.93802,              0.0090199,              0.0090199,              0.0090199
