                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    101,                0.89122,                0.74278,                 1.0067,                0.82283,                0.88024,                0.92278,                0.74438,                 0.7441,                 0.6502,                0.93636,                0.00901,                0.00901,                0.00901
                    102,                0.89925,                0.74521,                  1.009,                0.90305,                0.78091,                0.92116,                0.74317,                0.74696,                0.66302,                0.92703,              0.0090001,              0.0090001,              0.0090001
                    103,                0.89079,                0.73933,                 1.0138,                0.81529,                0.85629,                0.92702,                0.74705,                0.74656,                0.64443,                0.92859,              0.0089902,              0.0089902,              0.0089902
                    104,                 0.8782,                0.73097,                 1.0022,                0.86189,                0.84431,                0.91951,                0.74797,                0.73888,                0.63637,                0.93317,              0.0089803,              0.0089803,              0.0089803
                    105,                0.89249,                0.73114,                 1.0098,                0.85141,                0.85776,                0.92774,                0.74238,                0.75647,                0.65455,                 0.9446,              0.0089704,              0.0089704,              0.0089704
                    106,                0.88023,                0.73769,                 1.0048,                0.85788,                0.83832,                0.93001,                 0.7433,                0.77318,                0.63356,                0.94338,              0.0089605,              0.0089605,              0.0089605
                    107,                 0.8857,                0.72469,                 1.0036,                0.83408,                0.86826,                0.92445,                0.74929,                0.74815,                0.63837,                0.93482,              0.0089506,              0.0089506,              0.0089506
                    108,                0.88299,                0.71825,                 1.0029,                0.83288,                0.87425,                0.92434,                0.74553,                0.74875,                0.64349,                0.93771,              0.0089407,              0.0089407,              0.0089407
                    109,                0.88547,                0.71883,                 1.0039,                0.86595,                0.85098,                0.92579,                0.74399,                 0.7721,                0.64687,                0.94199,              0.0089308,              0.0089308,              0.0089308
                    110,                0.88063,                 0.7183,                 1.0053,                0.84188,                0.86083,                0.92674,                0.75765,                0.73064,                0.63231,                 0.9312,              0.0089209,              0.0089209,              0.0089209
                    111,                0.87931,                0.72978,                0.99571,                0.81441,                0.86716,                0.91876,                0.73487,                0.75927,                0.65581,                0.93444,               0.008911,               0.008911,               0.008911
                    112,                 0.8786,                0.71909,                 1.0037,                0.83075,                0.87425,                0.93165,                 0.7492,                0.77314,                0.61959,                0.94071,              0.0089011,              0.0089011,              0.0089011
                    113,                0.88143,                0.72987,                 1.0023,                0.84419,                0.84431,                0.92541,                0.75255,                0.72577,                 0.6385,                0.93625,              0.0088912,              0.0088912,              0.0088912
                    114,                0.88541,                 0.7222,                 1.0033,                0.85284,                 0.8503,                0.93003,                0.75343,                0.73761,                0.62395,                0.93946,              0.0088813,              0.0088813,              0.0088813
                    115,                 0.8857,                0.71607,                 1.0036,                0.81524,                0.89836,                 0.9265,                 0.7516,                0.75092,                0.65108,                0.94525,              0.0088714,              0.0088714,              0.0088714
                    116,                0.87465,                0.72089,                0.99953,                 0.7991,                0.90506,                0.92587,                 0.7548,                0.74675,                0.63609,                0.93412,              0.0088615,              0.0088615,              0.0088615
                    117,                0.87747,                0.72379,                  0.998,                0.87057,                0.81437,                0.92267,                0.75873,                0.72241,                0.63836,                0.92439,              0.0088516,              0.0088516,              0.0088516
                    118,                0.87914,                0.72079,                0.99469,                0.80503,                0.89222,                  0.925,                0.75489,                0.74782,                0.64491,                0.92555,              0.0088417,              0.0088417,              0.0088417
                    119,                0.87516,                0.72121,                 1.0017,                0.83925,                0.84412,                 0.9178,                0.73326,                0.73941,                0.64553,                0.93254,              0.0088318,              0.0088318,              0.0088318
                    120,                0.87568,                 0.7153,                 1.0029,                0.81009,                0.86228,                0.92633,                0.75128,                0.73155,                0.63716,                0.92196,              0.0088219,              0.0088219,              0.0088219
                    121,                0.86539,                0.72033,                0.99428,                 0.8543,                0.84264,                0.92866,                 0.7562,                0.75457,                0.63725,                0.92547,               0.008812,               0.008812,               0.008812
                    122,                0.87329,                0.71981,                0.99903,                0.83371,                0.86826,                0.93001,                0.75253,                0.74517,                0.63369,                0.92554,              0.0088021,              0.0088021,              0.0088021
                    123,                 0.8571,                0.71077,                0.99472,                0.80514,                0.89222,                0.92517,                0.75377,                0.73185,                0.62697,                0.92788,              0.0087922,              0.0087922,              0.0087922
                    124,                 0.8713,                0.71633,                  1.005,                0.85067,                0.82036,                0.92184,                 0.7427,                0.74837,                 0.6443,                0.92807,              0.0087823,              0.0087823,              0.0087823
                    125,                0.86177,                 0.7114,                 1.0019,                0.79984,                0.88532,                0.93008,                0.74947,                0.74797,                0.62588,                0.92805,              0.0087724,              0.0087724,              0.0087724
                    126,                0.87566,                0.71603,                  1.001,                0.86398,                0.83234,                0.92747,                0.75055,                0.71781,                 0.6352,                0.91613,              0.0087625,              0.0087625,              0.0087625
                    127,                0.85639,                0.71571,                0.99632,                0.82184,                0.85627,                0.92342,                0.75306,                0.72037,                0.62065,                0.91593,              0.0087526,              0.0087526,              0.0087526
                    128,                0.86118,                0.71486,                0.99725,                0.82124,                0.88623,                0.92385,                0.74595,                0.74236,                0.62785,                0.92894,              0.0087427,              0.0087427,              0.0087427
                    129,                0.86681,                0.70876,                0.99282,                0.80002,                0.88623,                0.92112,                0.73978,                0.75712,                0.63746,                0.93495,              0.0087328,              0.0087328,              0.0087328
                    130,                0.85938,                0.71139,                0.99342,                0.78634,                0.90357,                0.91203,                0.73774,                 0.7441,                0.63402,                0.92913,              0.0087229,              0.0087229,              0.0087229
                    131,                0.86101,                0.70306,                0.99482,                0.79141,                0.86826,                0.91564,                0.73835,                0.73625,                0.64189,                0.91889,               0.008713,               0.008713,               0.008713
                    132,                0.86042,                0.71069,                0.99066,                0.79093,                0.86084,                0.91864,                0.73267,                0.74063,                 0.6522,                0.92709,              0.0087031,              0.0087031,              0.0087031
                    133,                0.87044,                0.71282,                  1.003,                0.83586,                0.88433,                0.93212,                0.75346,                0.73891,                0.62859,                0.92727,              0.0086932,              0.0086932,              0.0086932
                    134,                0.85351,                0.71412,                0.99189,                0.81609,                0.85027,                0.92683,                0.74448,                0.73865,                0.62838,                0.92499,              0.0086833,              0.0086833,              0.0086833
                    135,                0.85736,                0.69056,                0.99004,                 0.7936,                0.89792,                0.92476,                0.74935,                0.75003,                0.64093,                0.93263,              0.0086734,              0.0086734,              0.0086734
                    136,                0.85273,                 0.7033,                0.98757,                0.78456,                0.89408,                0.91465,                0.73612,                0.73995,                0.64763,                 0.9329,              0.0086635,              0.0086635,              0.0086635
                    137,                0.85969,                0.70154,                0.99666,                0.82794,                0.87425,                0.92183,                0.74835,                0.72717,                0.62975,                0.92527,              0.0086536,              0.0086536,              0.0086536
                    138,                0.86471,                0.71894,                0.99549,                0.79473,                0.90413,                0.92716,                0.75355,                0.73409,                0.62742,                0.92392,              0.0086437,              0.0086437,              0.0086437
                    139,                 0.8695,                0.69893,                0.99399,                0.82753,                0.86228,                0.92901,                0.74972,                0.75284,                0.61575,                0.92283,              0.0086338,              0.0086338,              0.0086338
                    140,                0.85812,                0.71284,                0.99106,                0.88611,                0.79202,                0.93156,                0.74944,                0.74611,                0.62805,                0.92802,              0.0086239,              0.0086239,              0.0086239
                    141,                0.85393,                0.68913,                0.99319,                 0.8052,                0.89105,                0.92122,                0.74375,                0.73836,                0.63246,                0.92986,               0.008614,               0.008614,               0.008614
                    142,                0.86708,                0.70245,                0.99839,                0.78361,                0.88907,                0.92354,                0.74538,                0.75586,                0.64597,                0.93608,              0.0086041,              0.0086041,              0.0086041
                    143,                0.85227,                0.69878,                0.98752,                0.78778,                0.91137,                0.92351,                0.73559,                0.74922,                0.63182,                 0.9433,              0.0085942,              0.0085942,              0.0085942
                    144,                0.85406,                0.71067,                0.99462,                0.77857,                0.90533,                0.92596,                0.74773,                0.74295,                0.63258,                0.93275,              0.0085843,              0.0085843,              0.0085843
                    145,                0.86458,                  0.704,                0.99267,                0.89152,                0.81437,                0.92666,                0.75131,                 0.7407,                0.63121,                0.92771,              0.0085744,              0.0085744,              0.0085744
                    146,                0.87378,                0.71105,                0.99409,                0.82913,                0.87168,                0.92691,                0.74933,                0.73746,                 0.6288,                 0.9176,              0.0085645,              0.0085645,              0.0085645
                    147,                0.85369,                0.70122,                0.99234,                0.80325,                0.89222,                0.92637,                0.75329,                0.72921,                0.62544,                0.92313,              0.0085546,              0.0085546,              0.0085546
                    148,                0.85676,                0.69601,                0.99119,                0.82783,                0.87425,                0.92521,                0.75671,                0.72896,                0.62436,                0.92688,              0.0085447,              0.0085447,              0.0085447
                    149,                0.85397,                0.68942,                0.99038,                0.82509,                0.87568,                0.92065,                0.75321,                0.73034,                0.62395,                0.92396,              0.0085348,              0.0085348,              0.0085348
                    150,                0.83632,                0.68581,                0.98217,                0.82043,                0.88623,                0.92019,                0.74622,                0.72363,                0.62039,                0.92395,              0.0085249,              0.0085249,              0.0085249
                    151,                0.85293,                0.70132,                0.98813,                0.84444,                0.87764,                0.92538,                0.76054,                0.71117,                0.60767,                0.91529,               0.008515,               0.008515,               0.008515
                    152,                0.84347,                0.69152,                0.99006,                0.83987,                0.84431,                0.92837,                0.77205,                0.69873,                0.61469,                0.91925,              0.0085051,              0.0085051,              0.0085051
                    153,                0.85274,                0.69508,                0.98899,                0.78511,                0.89699,                0.92719,                 0.7585,                0.72728,                0.61796,                0.92769,              0.0084952,              0.0084952,              0.0084952
                    154,                0.85593,                0.68996,                0.99319,                0.79984,                0.88024,                0.92888,                0.75702,                0.73868,                0.61954,                0.93004,              0.0084853,              0.0084853,              0.0084853
                    155,                0.84464,                0.68869,                0.98249,                0.87266,                0.79641,                0.92474,                0.75566,                0.72453,                0.63345,                0.92455,              0.0084754,              0.0084754,              0.0084754
                    156,                0.84252,                0.68594,                0.97916,                0.83317,                0.83735,                0.92449,                0.74511,                0.73201,                0.63231,                0.92458,              0.0084655,              0.0084655,              0.0084655
                    157,                0.85071,                0.69136,                0.99243,                0.81169,                0.87756,                0.92859,                0.75759,                0.74059,                0.61762,                0.93466,              0.0084556,              0.0084556,              0.0084556
                    158,                 0.8513,                0.69382,                0.98796,                0.84125,                0.84431,                0.93076,                0.75638,                0.73936,                0.61869,                0.93262,              0.0084457,              0.0084457,              0.0084457
                    159,                0.85488,                0.70855,                0.99052,                0.79146,                0.91617,                0.93011,                0.75903,                0.73155,                0.62133,                0.92739,              0.0084358,              0.0084358,              0.0084358
                    160,                0.83373,                0.68614,                0.98408,                0.79592,                0.87425,                0.92627,                0.75141,                0.73086,                 0.6322,                0.92401,              0.0084259,              0.0084259,              0.0084259
                    161,                0.85514,                0.70078,                0.98552,                0.82446,                0.83832,                  0.922,                0.75052,                0.73257,                 0.6378,                0.92741,               0.008416,               0.008416,               0.008416
                    162,                0.85187,                0.69744,                0.98988,                0.77609,                0.89244,                0.92226,                 0.7454,                0.72296,                 0.6343,                 0.9201,              0.0084061,              0.0084061,              0.0084061
                    163,                0.83292,                0.67578,                0.97739,                0.81248,                 0.8562,                0.92548,                0.75154,                0.73523,                0.63002,                0.92836,              0.0083962,              0.0083962,              0.0083962
                    164,                0.85033,                0.68293,                0.98526,                0.78734,                0.89222,                0.92665,                0.75007,                0.72178,                0.63178,                0.92339,              0.0083863,              0.0083863,              0.0083863
                    165,                0.84171,                0.69256,                0.98452,                0.84077,                0.85368,                0.92983,                0.74802,                0.73482,                0.62465,                0.92835,              0.0083764,              0.0083764,              0.0083764
                    166,                 0.8388,                0.67646,                0.99234,                0.77937,                0.90957,                0.92235,                0.74988,                0.73951,                0.63321,                 0.9241,              0.0083665,              0.0083665,              0.0083665
                    167,                0.83645,                0.68439,                0.97838,                0.78426,                0.89249,                0.92437,                0.75401,                 0.7307,                0.63378,                0.92347,              0.0083566,              0.0083566,              0.0083566
                    168,                0.84732,                0.69219,                0.97734,                0.78206,                0.88101,                0.92219,                0.75133,                 0.7352,                0.62623,                0.92208,              0.0083467,              0.0083467,              0.0083467
                    169,                0.83778,                0.68756,                0.98475,                0.79894,                0.88623,                0.92729,                0.75739,                0.73404,                0.62509,                0.91842,              0.0083368,              0.0083368,              0.0083368
                    170,                0.83989,                0.68221,                0.97944,                0.80528,                0.87425,                0.92506,                0.75228,                0.72326,                0.62806,                0.91951,              0.0083269,              0.0083269,              0.0083269
                    171,                0.83249,                0.69023,                0.98408,                0.79798,                0.86826,                0.92649,                0.75235,                 0.7327,                0.62154,                0.91628,               0.008317,               0.008317,               0.008317
                    172,                 0.8504,                0.68228,                0.97711,                0.87177,                0.78443,                0.92663,                0.75234,                0.74538,                0.61395,                0.92142,              0.0083071,              0.0083071,              0.0083071
                    173,                0.84104,                0.68078,                0.98618,                 0.8774,                0.77138,                0.92067,                0.75149,                0.74224,                0.62266,                0.92629,              0.0082972,              0.0082972,              0.0082972
                    174,                0.83814,                0.68402,                0.97908,                0.79582,                0.88689,                0.92125,                 0.7533,                0.73773,                0.61229,                0.92233,              0.0082873,              0.0082873,              0.0082873
                    175,                0.83835,                0.67582,                 0.9797,                0.80396,                0.85948,                0.91872,                0.74525,                0.73397,                0.62067,                0.92284,              0.0082774,              0.0082774,              0.0082774
                    176,                0.84418,                 0.6925,                 0.9866,                 0.7809,                 0.8982,                 0.9194,                0.75055,                0.72218,                0.61623,                0.91927,              0.0082675,              0.0082675,              0.0082675
                    177,                0.83309,                0.68235,                0.97796,                0.88096,                0.79641,                0.92474,                0.75801,                0.72095,                0.60923,                0.91926,              0.0082576,              0.0082576,              0.0082576
                    178,                0.84163,                0.68919,                0.97921,                0.89139,                0.78633,                0.92559,                0.75649,                0.72107,                0.61171,                0.92518,              0.0082477,              0.0082477,              0.0082477
                    179,                 0.8319,                0.67903,                0.98369,                0.88723,                0.80091,                0.92357,                0.75164,                0.72282,                0.62178,                0.92483,              0.0082378,              0.0082378,              0.0082378
                    180,                0.82819,                0.68178,                0.97595,                0.84873,                0.81437,                0.92218,                0.74934,                0.72622,                0.62068,                0.92874,              0.0082279,              0.0082279,              0.0082279
                    181,                0.83091,                0.66746,                0.98246,                 0.8175,                 0.8503,                0.92064,                0.75256,                0.73073,                0.62958,                 0.9319,               0.008218,               0.008218,               0.008218
                    182,                0.85311,                0.68414,                0.98411,                0.84071,                0.82168,                0.92368,                0.75016,                0.73626,                0.63028,                0.93265,              0.0082081,              0.0082081,              0.0082081
                    183,                0.82704,                0.67189,                0.97936,                 0.8224,                 0.8503,                0.92386,                0.75869,                0.73418,                0.61986,                0.93493,              0.0081982,              0.0081982,              0.0081982
                    184,                0.82949,                0.67487,                0.97821,                0.82704,                0.86228,                0.92061,                0.75239,                0.74135,                 0.6252,                0.93462,              0.0081883,              0.0081883,              0.0081883
                    185,                 0.8166,                0.66521,                0.97855,                0.82831,                0.85629,                0.92768,                 0.7519,                0.75323,                0.61375,                0.93484,              0.0081784,              0.0081784,              0.0081784
                    186,                0.83487,                0.67433,                0.98084,                0.85172,                0.85992,                0.92543,                0.74909,                0.74995,                 0.6075,                0.93962,              0.0081685,              0.0081685,              0.0081685
                    187,                0.82465,                0.66581,                0.98113,                0.85842,                0.83504,                0.92374,                0.75156,                0.73866,                0.60375,                0.93585,              0.0081586,              0.0081586,              0.0081586
                    188,                0.82948,                0.67487,                0.98118,                0.85029,                0.83832,                0.92046,                0.75073,                0.73688,                0.60602,                0.93451,              0.0081487,              0.0081487,              0.0081487
                    189,                0.83078,                0.67714,                 0.9762,                0.85319,                 0.8352,                0.91951,                0.75141,                0.74063,                0.60978,                0.93636,              0.0081388,              0.0081388,              0.0081388
                    190,                0.82271,                0.67907,                0.97112,                0.85582,                0.81437,                0.92259,                0.75355,                0.73546,                0.61532,                0.93465,              0.0081289,              0.0081289,              0.0081289
                    191,                0.82884,                0.67215,                 0.9772,                0.83135,                0.82635,                0.92246,                0.75173,                 0.7423,                0.61167,                0.93812,               0.008119,               0.008119,               0.008119
                    192,                 0.8309,                0.67302,                0.97382,                0.83315,                0.83722,                0.92282,                0.75613,                0.73649,                0.62261,                0.93513,              0.0081091,              0.0081091,              0.0081091
                    193,                0.82504,                0.67234,                  0.975,                0.81691,                0.85629,                0.92252,                0.75289,                0.73232,                0.62597,                0.93414,              0.0080992,              0.0080992,              0.0080992
                    194,                0.82677,                 0.6726,                0.97869,                 0.7967,                0.86825,                0.91962,                0.74894,                0.72846,                0.62035,                0.92949,              0.0080893,              0.0080893,              0.0080893
                    195,                 0.8265,                0.68253,                0.97997,                0.78878,                 0.8982,                0.92155,                0.75112,                0.73035,                0.61081,                0.92529,              0.0080794,              0.0080794,              0.0080794
                    196,                0.83352,                0.68431,                0.98122,                0.79963,                0.88623,                0.92313,                0.74932,                0.72756,                0.61078,                0.93086,              0.0080695,              0.0080695,              0.0080695
                    197,                0.83336,                0.67719,                0.97442,                0.79974,                0.86087,                0.92194,                 0.7532,                0.72305,                0.61719,                0.93059,              0.0080596,              0.0080596,              0.0080596
                    198,                0.82155,                0.67247,                0.97362,                0.79973,                0.87425,                0.92248,                0.75772,                0.72374,                0.62255,                0.93176,              0.0080497,              0.0080497,              0.0080497
                    199,                0.82428,                0.66697,                0.98059,                0.79734,                 0.8717,                0.92281,                0.76088,                0.72274,                0.61903,                0.93239,              0.0080398,              0.0080398,              0.0080398
                    200,                0.82996,                0.66928,                0.97198,                 0.7988,                0.87425,                0.92392,                0.76366,                0.72152,                0.61657,                0.92987,              0.0080299,              0.0080299,              0.0080299
                    201,                0.81173,                0.66782,                 0.9761,                0.80578,                 0.8503,                0.92442,                0.76515,                0.71075,                0.62062,                0.92591,                0.00802,                0.00802,                0.00802
                    202,                0.82984,                0.67109,                0.97303,                0.79302,                0.84431,                0.92244,                0.75972,                 0.7112,                0.61968,                 0.9275,              0.0080101,              0.0080101,              0.0080101
